
2025-12-21 20:29:28.113: Generation-1
2025-12-21 20:29:28.113: 	Rendered requests: 1 / 1156
2025-12-21 20:29:28.113: 	Rendered requests with "valid" status codes: 0 / 1
2025-12-21 20:29:28.113: 	Rendered requests determined to be fully valid (no resource creation failures): 0 / 1
2025-12-21 20:29:28.113: List of failing requests:
	Request: 0
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'longitude__lte='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'longitude__n='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'mac_address='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'mac_address__ic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'mac_address__ie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'mac_address__iew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'mac_address__iregex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'mac_address__isw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'mac_address__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'mac_address__nic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'mac_address__nie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'mac_address__niew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'mac_address__nisw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'mac_address__regex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'manufacturer='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'manufacturer__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'manufacturer_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'manufacturer_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'model='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'model__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'modified_by_request='
		- restler_fuzzable_uuid4: <function restler_fuzzable_uuid4 at 0x000001750F246980>
		- restler_static_string: '&'
		- restler_static_string: 'module_bay_count='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'module_bay_count__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'module_bay_count__gt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'module_bay_count__gte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'module_bay_count__lt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'module_bay_count__lte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'module_bay_count__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'module_bays='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'name__ic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__ie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__iew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__iregex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__isw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__nic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__nie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__niew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__nisw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name__regex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'offset='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'oob_ip_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'oob_ip_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'ordering='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'parent_bay_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'parent_bay_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'parent_device_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'parent_device_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'pass_through_ports='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'platform='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'platform__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'platform_id='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'platform_id__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'position='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'position__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'position__gt='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'position__gte='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'position__lt='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'position__lte='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'position__n='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'power_outlet_count='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'power_outlet_count__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'power_outlet_count__gt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'power_outlet_count__gte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'power_outlet_count__lt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'power_outlet_count__lte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'power_outlet_count__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'power_outlets='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'power_port_count='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'power_port_count__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'power_port_count__gt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'power_port_count__gte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'power_port_count__lt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'power_port_count__lte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'power_port_count__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'power_ports='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'primary_ip4='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'primary_ip4__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'primary_ip4_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'primary_ip4_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'primary_ip6='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'primary_ip6__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'primary_ip6_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'primary_ip6_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'q='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'rack_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'rack_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'rear_port_count='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'rear_port_count__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'rear_port_count__gt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'rear_port_count__gte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'rear_port_count__lt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'rear_port_count__lte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'rear_port_count__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'region='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'region__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'region_id='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'region_id__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'role='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'role__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'role_id='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'role_id__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'serial='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'serial__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'serial__ic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'serial__ie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'serial__iew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'serial__iregex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'serial__isw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'serial__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'serial__nic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'serial__nie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'serial__niew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'serial__nisw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'serial__regex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'site='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'site__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'site_group='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'site_group__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'site_group_id='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'site_group_id__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'site_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'site_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'status='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'status__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'status__ic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'status__ie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'status__iew='
		- restler_fuzzable_string: 'fuzzstring'
